id	title	date	time	city	location	kategorie	url	description endDate
wochenmarkt-bocholt-2026-02-03	Bocholter Wochenmarkt	2026-02-03	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
bretagne-land-im-meer-2026-02-04	BRETAGNE – Land im Meer	2026-02-04	19:30–22:00	Bocholt	Städtische Gesamtschule Bocholt	Kultur & Kunst	https://www.bocholt.de/veranstaltungskalender/bretagne-land-im-meer	Multivisionsvortrag über die Bretagne mit Bild, Musik und Live-Kommentar.
livehautnah-martin-kroner-2026-02-04	LIVE&HAUTNAH: Martin Kroner	2026-02-04	20:00–22:00	Bocholt	Kulturort Alte Molkerei	Musik & Bühne	https://alte-molkerei.info/event/livehautnah-martin-kroner/	Konzertabend im Rahmen „Live & Hautnah“.
wochenmarkt-bocholt-2026-02-05	Bocholter Wochenmarkt	2026-02-05	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
violine-und-cello-im-dialog-2026-02-05	Violine und Cello im Dialog	2026-02-05	19:30	Bocholt	Veranstaltungssaal im LernWerk, Industriestr. 1	Musik & Bühne	https://www.stadttheater-bocholt.de/programm/violine-und-cello-im-dialog/	Kammermusikabend für Violine und Violoncello.
wochenmarkt-bocholt-2026-02-06	Bocholter Wochenmarkt	2026-02-06	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-02-07	Bocholter Wochenmarkt	2026-02-07	08:00–14:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
super-samstag-textilwerk-2026-02-07	Super-Samstag im Textilwerk Bocholt	2026-02-07	15:00–17:00	Bocholt	Textilwerk Bocholt (Weberei)	Kinder & Familie	https://www.bocholt.de/veranstaltungskalender/super-samstag-im-textilwerk-bocholt	Offene Mitmach-Werkstatt am Samstagnachmittag.
die-mitsinger-2026-02-07	„Die Mitsinger“ – Sing Musikgeschichte!	2026-02-07	20:00	Bocholt	Kulturort Alte Molkerei	Musik & Bühne	https://alte-molkerei.info/event/die-mitsinger-sing-musikgeschichte/	Mitsing-Abend mit bekannten Songs quer durch die Jahrzehnte.
wochenmarkt-bocholt-2026-02-10	Bocholter Wochenmarkt	2026-02-10	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-02-12	Bocholter Wochenmarkt	2026-02-12	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
behind-beauty-kuratorinnenfuehrung-2026-02-12	Behind Beauty: Kurator:innenführung durch die Sonderausstellung	2026-02-12	18:00	Bocholt	LWL-Museum Textilwerk (Spinnerei), Industriestraße 5	Kultur & Kunst	https://textilwerk.lwl.org/de/veranstaltungen/?id=1096471	Führung durch die Sonderausstellung „Behind Beauty“.
wochenmarkt-bocholt-2026-02-13	Bocholter Wochenmarkt	2026-02-13	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-02-14	Bocholter Wochenmarkt	2026-02-14	08:00–14:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
super-samstag-textilwerk-2026-02-14	Super-Samstag im Textilwerk Bocholt	2026-02-14	15:00–17:00	Bocholt	Textilwerk Bocholt (Weberei)	Kinder & Familie	https://www.bocholt.de/veranstaltungskalender/super-samstag-im-textilwerk-bocholt	Offene Mitmach-Werkstatt am Samstagnachmittag.
rosenmontagszug-bocholt-2026-02-16	Rosenmontagszug	2026-02-16	14:00–17:00	Bocholt	Innenstadt	Märkte & Feste	https://www.bocholt.de/rosenmontagszug	Karnevalsumzug durch die Innenstadt.
wochenmarkt-bocholt-2026-02-17	Bocholter Wochenmarkt	2026-02-17	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-02-19	Bocholter Wochenmarkt	2026-02-19	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-02-20	Bocholter Wochenmarkt	2026-02-20	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
der-kleine-haewelmann-2026-02-20-1500	Der kleine Häwelmann	2026-02-20	15:00	Bocholt	Aula im August-Vetter-Berufskolleg, Dinxperloer Straße 56	Kinder & Familie	https://www.stadttheater-bocholt.de/programm/der-kleine-haewelmann/	Kinder- und Jugendtheater (ab 4 Jahren).
wochenmarkt-bocholt-2026-02-21	Bocholter Wochenmarkt	2026-02-21	08:00–14:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
super-samstag-textilwerk-2026-02-21	Super-Samstag im Textilwerk Bocholt	2026-02-21	15:00–17:00	Bocholt	Textilwerk Bocholt (Weberei)	Kinder & Familie	https://www.bocholt.de/veranstaltungskalender/super-samstag-im-textilwerk-bocholt	Offene Mitmach-Werkstatt am Samstagnachmittag.
alternative-night-kaenk-monashee-2026-02-21	Alternative Night: KÄNK + MONASHEE	2026-02-21	20:00	Bocholt	Kulturort Alte Molkerei	Musik & Bühne	https://alte-molkerei.info/event/alternative-night-kaenk-monashee/	Alternative-Rock/Metal-Abend mit zwei Bands.
wochenmarkt-bocholt-2026-02-24	Bocholter Wochenmarkt	2026-02-24	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-02-26	Bocholter Wochenmarkt	2026-02-26	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-02-27	Bocholter Wochenmarkt	2026-02-27	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
ungestalten-2026-02-27	UNGESTALTEN (Politik & Poesie) – Kabarett	2026-02-27	20:00–22:00	Bocholt	Kulturort Alte Molkerei	Kultur & Kunst	https://alte-molkerei.info/event/ungestalten-politik-poesie-kabarett-von-sunna-huygen/	Kabarettabend mit Politik & Poesie.
wochenmarkt-bocholt-2026-02-28	Bocholter Wochenmarkt	2026-02-28	08:00–14:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
super-samstag-textilwerk-2026-02-28	Super-Samstag im Textilwerk Bocholt	2026-02-28	15:00–17:00	Bocholt	Textilwerk Bocholt (Weberei)	Kinder & Familie	https://www.bocholt.de/veranstaltungskalender/super-samstag-im-textilwerk-bocholt	Offene Mitmach-Werkstatt am Samstognachmittag.
krammarkt-bocholt-2026-03-04	Bocholter Krammarkt	2026-03-04	09:00–18:30	Bocholt	Innenstadt	Märkte & Feste	https://www.bocholt.de/markt	Großer Krammarkt in der Innenstadt (Bummeln & Stöbern).
markterschliessung-niederlande-2026-03-05	Markterschließung Niederlande (kostenloser Workshop)	2026-03-05	09:00–12:00	Bocholt	LernWerk Bocholt, Industriestraße 1	Sonstiges	https://www.bocholt.de/veranstaltungskalender/markterschliessung-niederlande	Kostenfreier Workshop für Unternehmen (Anmeldung erforderlich, Plätze begrenzt).
wochenmarkt-bocholt-2026-03-03	Bocholter Wochenmarkt	2026-03-03	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-03-05	Bocholter Wochenmarkt	2026-03-05	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-03-06	Bocholter Wochenmarkt	2026-03-06	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-03-07	Bocholter Wochenmarkt	2026-03-07	08:00–14:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-03-10	Bocholter Wochenmarkt	2026-03-10	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-03-12	Bocholter Wochenmarkt	2026-03-12	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-03-13	Bocholter Wochenmarkt	2026-03-13	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-03-14	Bocholter Wochenmarkt	2026-03-14	08:00–14:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-03-17	Bocholter Wochenmarkt	2026-03-17	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-03-19	Bocholter Wochenmarkt	2026-03-19	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-03-20	Bocholter Wochenmarkt	2026-03-20	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-03-21	Bocholter Wochenmarkt	2026-03-21	08:00–14:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-03-24	Bocholter Wochenmarkt	2026-03-24	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-03-26	Bocholter Wochenmarkt	2026-03-26	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-03-27	Bocholter Wochenmarkt	2026-03-27	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-03-28	Bocholter Wochenmarkt	2026-03-28	08:00–14:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-03-31	Bocholter Wochenmarkt	2026-03-31	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-04-02	Bocholter Wochenmarkt	2026-04-02	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-04-03	Bocholter Wochenmarkt	2026-04-03	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-04-04	Bocholter Wochenmarkt	2026-04-04	08:00–14:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-04-07	Bocholter Wochenmarkt	2026-04-07	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-04-09	Bocholter Wochenmarkt	2026-04-09	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-04-10	Bocholter Wochenmarkt	2026-04-10	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-04-11	Bocholter Wochenmarkt	2026-04-11	08:00–14:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-04-14	Bocholter Wochenmarkt	2026-04-14	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-04-16	Bocholter Wochenmarkt	2026-04-16	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-04-17	Bocholter Wochenmarkt	2026-04-17	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-04-18	Bocholter Wochenmarkt	2026-04-18	08:00–14:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-04-21	Bocholter Wochenmarkt	2026-04-21	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-04-23	Bocholter Wochenmarkt	2026-04-23	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-04-24	Bocholter Wochenmarkt	2026-04-24	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-04-25	Bocholter Wochenmarkt	2026-04-25	08:00–14:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
bocholt-blueht-oldtimerfestival-2026-04-26	Bocholt Blüht mit großem Oldtimerfestival 2026	2026-04-26	13:00–18:00	Bocholt	Innenstadt	Märkte & Feste	https://www.bocholt.de/veranstaltungskalender/bocholt-blueht-mit-grossem-oldtimerfestival-2026	Verkaufsoffener Sonntag mit Oldtimer-Treffen, Aktionen und Musik in der City.
wochenmarkt-bocholt-2026-04-28	Bocholter Wochenmarkt	2026-04-28	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
wochenmarkt-bocholt-2026-04-30	Bocholter Wochenmarkt	2026-04-30	08:00–13:00	Bocholt	Markt / Gasthausplatz (Innenstadt)	Märkte & Feste	https://www.bocholt.de/markt	Wochenmarkt mit regionalen Händlern (Obst/Gemüse, Brot, Käse, Fisch u. a.).
stoffmarkt-bocholt-2026-03-22	Stoffmarkt Bocholt	2026-03-22	11:00–16:30	Bocholt	Innenstadt	Märkte & Feste	https://www.bocholt.de/freizeit-und-tourismus/veranstaltungen	Stoff- & Nähzubehör-Markt in der Innenstadt.
krammarkt-bocholt-2026-04-01	Bocholter Krammarkt	2026-04-01	09:00–18:30	Bocholt	Innenstadt	Märkte & Feste	https://www.bocholt.de/markt	Großer Krammarkt in der Innenstadt (Bummeln & Stöbern).
bocholt-2026-01-30-sparkasse-on-ice	Sparkasse on Ice (Eislaufbahn Neutorplatz)	2026-01-30	15:00	Bocholt	Neutorplatz, Bocholt	Innenstadt & Leben	https://www.bocholt.de/veranstaltungskalender	Saisonale Eislaufbahn am Neutorplatz (mehrere Termine bis 01.02.). 
bocholt-2026-02-04-martin-kroner	Martin Kroner	2026-02-04	20:00	Bocholt	Kulturort Alte Molkerei	Musik & Bühne	https://www.bocholt.de/veranstaltungskalender/martin-kroner?event=83379	Konzert/Live-Act in der Alten Molkerei.
bocholt-2026-02-04-bretagne-land-im-meer	BRETAGNE – Land im Meer	2026-02-04	19:30	Bocholt	Städtische Gesamtschule Bocholt	Kultur & Kunst	https://www.bocholt.de/veranstaltungskalender/bretagne-land-im-meer	Kulturveranstaltung/Vortrag/Programmabend an der Gesamtschule.
bocholt-2026-02-05-violine-cello-dialog	Violine und Cello im Dialog	2026-02-05	19:30	Bocholt	Veranstaltungssaal im LernWerk	Musik & Bühne	https://www.bocholt.de/veranstaltungskalender/violine-und-cello-im-dialog	Konzertabend im LernWerk.
bocholt-2026-02-16-rosenmontagszug	Rosenmontagszug Bocholt	2026-02-16	14:00	Bocholt	Innenstadt Bocholt	Innenstadt & Leben	https://www.bocholt.de/rosenmontagszug	Traditioneller Karnevalsumzug durch die Innenstadt (Start 14:00).
bocholt-2026-02-26-felix-krull	Bekenntnisse des Hochstaplers Felix Krull	2026-02-26	19:30	Bocholt	TextilWerk Bocholt	Kultur & Kunst	https://www.bocholt.de/veranstaltungskalender/bekenntnisse-des-hochstaplers-felix-krull	Theater/Literaturabend im TextilWerk.
bocholt-2026-02-27-ungestalten	UNGESTALTEN	2026-02-27	20:00	Bocholt	Kulturort Alte Molkerei	Kultur & Kunst	https://www.bocholt.de/veranstaltungskalender/ungestalten	Kabarett/Comedy in der Alten Molkerei.
bocholt-2026-02-28-marleys-ghost	Marley’s Ghost	2026-02-28	20:00	Bocholt	Kulturort Alte Molkerei	Musik & Bühne	https://www.bocholt.de/veranstaltungskalender/marley%C2%B4s-ghost	Live-Musik in der Alten Molkerei.
rhede-2026-03-07-dat-is-comedy	Dat is Comedy im Rheder Ei – Runde 2	2026-03-07	20:00	Rhede	Rheder Ei	Kultur & Kunst	https://www.rhede.de/regional/veranstaltungen/detail-900003397-28220.html	Comedy-Abend im Rheder Ei.
rhede-2026-03-21-floydbox	Floydbox in concert – Pink Floyd Tribute Show	2026-03-21	20:00	Rhede	Rheder Ei	Musik & Bühne	https://www.rhede.de/regional/veranstaltungen/detail-900003379-28220.html	Tribute-Konzert im Rheder Ei.
bocholt-2026-04-26-bocholt-blueht-oldtimer	Bocholt blüht (mit Oldtimerfestival)	2026-04-26	13:00	Bocholt	Innenstadt Bocholt	Innenstadt & Leben	https://www.bocholt.de/markt	Innenstadt-Event mit Rahmenprogramm (laut Märkte/Highlights-Seite).
bocholt-2026-04-30-bands-in-town	Bands in town 2026 (Kneipennacht)	2026-04-30	20:00	Bocholt	Innenstadt Bocholt	Musik & Bühne	https://www.bocholt.de/veranstaltungskalender/bands-in-town-2026	Livemusik in verschiedenen Kneipen/Locations der Innenstadt (ab 20:00).

